version 2
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLEntityResolver
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceContextWrapper
instanceKlass javax/xml/namespace/NamespaceContext
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLDTDDescription
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLGrammarDescription
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$TrailingMiscDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$PrologDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$XMLDeclDriver
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceSupport
instanceKlass com/sun/org/apache/xerces/internal/xni/NamespaceContext
instanceKlass com/sun/org/apache/xerces/internal/util/AugmentationsImpl$AugmentationsItemsContainer
instanceKlass com/sun/org/apache/xerces/internal/util/AugmentationsImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/Augmentations
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl$Attribute
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLAttributes
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$FragmentContentDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$Driver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack2
instanceKlass com/sun/org/apache/xerces/internal/xni/QName
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack
instanceKlass com/sun/org/apache/xerces/internal/util/XMLResourceIdentifierImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLResourceIdentifier
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLString
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLScanner
instanceKlass com/sun/xml/internal/stream/XMLBufferListener
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLComponent
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentSource
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolTable$Entry
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolTable
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLStreamReaderImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLInputSource
instanceKlass javax/xml/stream/util/StreamReaderDelegate
instanceKlass  @bci javax/xml/stream/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;ZZ)Ljava/lang/Object; 104 <appendix> member <vmtarget> ; # javax/xml/stream/FactoryFinder$$Lambda+0x00000279100783c8
instanceKlass jdk/xml/internal/JdkConstants
instanceKlass javax/xml/parsers/SAXParserFactory
instanceKlass jdk/xml/internal/JdkXmlUtils
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityPropertyManager
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityManager
instanceKlass com/sun/org/apache/xerces/internal/impl/PropertyManager
instanceKlass  @bci jdk/xml/internal/SecuritySupport getContextClassLoader ()Ljava/lang/ClassLoader; 0 <appendix> argL0 ; # jdk/xml/internal/SecuritySupport$$Lambda+0x00000279100756b8
instanceKlass  @bci javax/xml/stream/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/lang/Object; 168 <appendix> member <vmtarget> ; # javax/xml/stream/FactoryFinder$$Lambda+0x0000027910075498
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass jdk/internal/module/ModuleReferences$SafeCloseModuleReader
instanceKlass java/lang/CompoundEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$2
instanceKlass java/util/ServiceLoader$3
instanceKlass java/util/ServiceLoader$2
instanceKlass java/util/ServiceLoader$LazyClassPathLookupIterator
instanceKlass java/util/Spliterators$1Adapter
instanceKlass java/util/Spliterators$ArraySpliterator
instanceKlass java/util/ServiceLoader$ModuleServicesLookupIterator
instanceKlass java/util/ServiceLoader
instanceKlass javax/xml/stream/FactoryFinder$1
instanceKlass  @bci jdk/xml/internal/SecuritySupport getFileInputStream (Ljava/io/File;)Ljava/io/FileInputStream; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x00000279100730e8
instanceKlass  @bci jdk/xml/internal/SecuritySupport doesFileExist (Ljava/io/File;)Z 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x0000027910072ec8
instanceKlass  @bci javax/xml/stream/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/lang/Object; 1 <appendix> member <vmtarget> ; # javax/xml/stream/FactoryFinder$$Lambda+0x0000027910072ca8
instanceKlass  @bci jdk/xml/internal/SecuritySupport getSystemProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x0000027910072a88
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass javax/xml/stream/FactoryFinder
instanceKlass javax/xml/stream/XMLInputFactory
instanceKlass sun/net/www/MessageHeader
instanceKlass java/net/URLConnection
instanceKlass  @bci javafx/scene/Scene <clinit> ()V 76 <appendix> argL0 ; # javafx/scene/Scene$$Lambda+0x00000279100c0398
instanceKlass com/sun/javafx/scene/SceneHelper
instanceKlass javafx/scene/Scene$2
instanceKlass javafx/css/StyleableProperty
instanceKlass com/sun/glass/ui/Accessible$EventHandler
instanceKlass javafx/scene/input/InputMethodRequests
instanceKlass com/sun/javafx/tk/TKDropTargetListener
instanceKlass com/sun/javafx/tk/TKScenePaintListener
instanceKlass com/sun/javafx/tk/TKSceneListener
instanceKlass com/sun/javafx/scene/SceneHelper$SceneAccessor
instanceKlass com/sun/javafx/perf/PerformanceTracker$SceneAccessor
instanceKlass com/sun/javafx/scene/traversal/TraversalEngine
instanceKlass javafx/scene/Scene
instanceKlass javafx/fxml/FXMLLoader$ControllerAccessor
instanceKlass javafx/collections/MapChangeListener$Change
instanceKlass com/sun/javafx/collections/ObservableMapWrapper
instanceKlass com/sun/javafx/fxml/FXMLLoaderHelper
instanceKlass javafx/fxml/FXMLLoader$2
instanceKlass  @bci javafx/fxml/FXMLLoader <clinit> ()V 72 <appendix> argL0 ; # javafx/fxml/FXMLLoader$$Lambda+0x00000279100ab0d0
instanceKlass javafx/fxml/FXMLLoader$1
instanceKlass com/sun/javafx/application/PlatformImpl$2
instanceKlass javafx/application/Platform
instanceKlass javafx/util/Builder
instanceKlass javafx/fxml/JavaFXBuilderFactory
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000027
instanceKlass  @bci javafx/fxml/FXMLLoader <clinit> ()V 13 <appendix> argL0 ; # javafx/fxml/FXMLLoader$$Lambda+0x00000279100a9c18
instanceKlass javafx/fxml/FXMLLoader$Element
instanceKlass javax/script/Bindings
instanceKlass javax/xml/stream/XMLStreamReader
instanceKlass javax/xml/stream/XMLStreamConstants
instanceKlass com/sun/javafx/fxml/FXMLLoaderHelper$FXMLLoaderAccessor
instanceKlass javafx/util/BuilderFactory
instanceKlass javafx/fxml/FXMLLoader
instanceKlass  @bci com/sun/javafx/collections/VetoableListDecorator <init> (Ljavafx/collections/ObservableList;)V 14 <appendix> member <vmtarget> ; # com/sun/javafx/collections/VetoableListDecorator$$Lambda+0x00000279100a6ff8
instanceKlass  @bci com/sun/javafx/collections/TrackableObservableList <init> ()V 13 <appendix> member <vmtarget> ; # com/sun/javafx/collections/TrackableObservableList$$Lambda+0x00000279100a6dd8
instanceKlass com/sun/javafx/collections/VetoableListDecorator$ModCountAccessor
instanceKlass com/sun/javafx/collections/VetoableListDecorator
instanceKlass com/sun/javafx/event/EventDispatchChainImpl
instanceKlass javafx/event/EventDispatchChain
instanceKlass com/sun/javafx/event/BasicEventDispatcher
instanceKlass javafx/event/EventDispatcher
instanceKlass java/util/EventObject
instanceKlass javafx/beans/binding/NumberBinding
instanceKlass javafx/stage/Window$TKBoundsConfigurator
instanceKlass com/sun/javafx/tk/TKPulseListener
instanceKlass javafx/stage/Stage$2
instanceKlass javafx/stage/Stage$1
instanceKlass com/sun/javafx/stage/WindowHelper
instanceKlass javafx/stage/Window$1
instanceKlass javafx/beans/binding/StringExpression
instanceKlass javafx/beans/value/ObservableStringValue
instanceKlass javafx/beans/value/WritableStringValue
instanceKlass com/sun/javafx/stage/WindowPeerListener
instanceKlass com/sun/javafx/tk/TKStageListener
instanceKlass com/sun/javafx/stage/StagePeerListener$StageAccessor
instanceKlass com/sun/javafx/stage/StageHelper$StageAccessor
instanceKlass javafx/scene/Node
instanceKlass javafx/css/Styleable
instanceKlass com/sun/javafx/stage/WindowHelper$WindowAccessor
instanceKlass javafx/beans/value/WritableDoubleValue
instanceKlass javafx/beans/value/WritableNumberValue
instanceKlass  @bci com/sun/javafx/application/LauncherImpl launchApplication1 (Ljava/lang/Class;Ljava/lang/Class;[Ljava/lang/String;)V 415 <appendix> member <vmtarget> ; # com/sun/javafx/application/LauncherImpl$$Lambda+0x000002791008d968
instanceKlass  @bci com/sun/javafx/application/PlatformImpl setApplicationName (Ljava/lang/Class;)V 1 <appendix> member <vmtarget> ; # com/sun/javafx/application/PlatformImpl$$Lambda+0x000002791008d748
instanceKlass  @bci com/sun/javafx/application/LauncherImpl launchApplication1 (Ljava/lang/Class;Ljava/lang/Class;[Ljava/lang/String;)V 303 <appendix> member <vmtarget> ; # com/sun/javafx/application/LauncherImpl$$Lambda+0x000002791008d528
instanceKlass com/sun/javafx/application/LauncherImpl$1
instanceKlass  @bci com/sun/javafx/application/LauncherImpl launchApplication (Ljava/lang/Class;Ljava/lang/Class;[Ljava/lang/String;)V 109 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002791008a800
instanceKlass  @bci com/sun/javafx/application/LauncherImpl launchApplication (Ljava/lang/Class;Ljava/lang/Class;[Ljava/lang/String;)V 109 <appendix> member <vmtarget> ; # com/sun/javafx/application/LauncherImpl$$Lambda+0x000002791008d0d0
instanceKlass  @bci com/sun/javafx/application/LauncherImpl launchApplication (Ljava/lang/Class;[Ljava/lang/String;)V 8 <appendix> argL0 ; # com/sun/javafx/application/LauncherImpl$$Lambda+0x000002791008ceb8
instanceKlass java/lang/StackTraceElement$HashedModules
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002791008a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002791008a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910089c00
instanceKlass javafx/stage/Window
instanceKlass javafx/event/EventTarget
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910089800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910089400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910089000
instanceKlass java/lang/annotation/Target
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027910088c00
instanceKlass java/lang/reflect/Proxy$ProxyBuilder$1
instanceKlass jdk/internal/org/objectweb/asm/Edge
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)V 23 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000002791006f8b8
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/ProxyGenerator$ProxyMethod;)V 10 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000002791006f680
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
instanceKlass  @bci java/lang/reflect/Proxy getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/lang/reflect/Proxy$$Lambda+0x000002791006ef40
instanceKlass  @bci java/lang/WeakPairMap computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # java/lang/WeakPairMap$$Lambda+0x000002791006eaf8
instanceKlass  @bci java/lang/Module implAddExportsOrOpens (Ljava/lang/String;Ljava/lang/Module;ZZ)V 145 <appendix> argL0 ; # java/lang/Module$$Lambda+0x000002791006e8d0
instanceKlass  @bci java/lang/reflect/Proxy$ProxyBuilder getDynamicModule (Ljava/lang/ClassLoader;)Ljava/lang/Module; 4 <appendix> argL0 ; # java/lang/reflect/Proxy$ProxyBuilder$$Lambda+0x000002791006e6a8
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass java/lang/PublicMethods
instanceKlass java/util/Collections$1
instanceKlass java/lang/reflect/Proxy$ProxyBuilder
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 35 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x000002791006d408
instanceKlass java/lang/reflect/Proxy
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass sun/reflect/annotation/AnnotationParser$1
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass java/lang/annotation/Inherited
instanceKlass java/lang/annotation/Retention
instanceKlass sun/reflect/annotation/AnnotationType$1
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass  @bci com/sun/javafx/application/PlatformImpl lambda$runLater$11 (Ljava/lang/Runnable;Ljava/security/AccessControlContext;)V 1 <appendix> member <vmtarget> ; # com/sun/javafx/application/PlatformImpl$$Lambda+0x000002791008c468
instanceKlass com/sun/glass/ui/InvokeLaterDispatcher$Future
instanceKlass com/sun/scenario/animation/AbstractPrimaryTimer$MainLoop
instanceKlass java/util/concurrent/LinkedBlockingDeque$Node
instanceKlass com/sun/scenario/DelayedRunnable
instanceKlass com/sun/scenario/animation/shared/TimerReceiver
instanceKlass  @bci com/sun/javafx/application/PlatformImpl runLater (Ljava/lang/Runnable;Z)V 68 <appendix> member <vmtarget> ; # com/sun/javafx/application/PlatformImpl$$Lambda+0x0000027910087768
instanceKlass com/sun/scenario/animation/shared/PulseReceiver
instanceKlass com/sun/javafx/animation/TickCalculation
instanceKlass  @bci com/sun/javafx/application/PlatformImpl runAndWait (Ljava/lang/Runnable;Z)V 43 <appendix> member <vmtarget> ; # com/sun/javafx/application/PlatformImpl$$Lambda+0x0000027910086f60
instanceKlass  @bci com/sun/javafx/application/LauncherImpl launchApplicationWithArgs (Lcom/sun/javafx/application/ModuleAccess;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)V 55 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027910088800
instanceKlass  @bci com/sun/scenario/animation/AbstractPrimaryTimer <clinit> ()V 16 <appendix> argL0 ; # com/sun/scenario/animation/AbstractPrimaryTimer$$Lambda+0x0000027910086d48
instanceKlass  @bci com/sun/javafx/application/LauncherImpl launchApplicationWithArgs (Lcom/sun/javafx/application/ModuleAccess;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)V 55 <appendix> member <vmtarget> ; # com/sun/javafx/application/LauncherImpl$$Lambda+0x0000027910086b28
instanceKlass  @cpi com/sun/javafx/application/LauncherImpl 866 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027910088400
instanceKlass com/sun/scenario/Settings
instanceKlass java/util/AbstractList$Itr
instanceKlass javafx/collections/ListChangeBuilder$SubChange
instanceKlass javafx/collections/ListChangeBuilder
instanceKlass javafx/geometry/Rectangle2D
instanceKlass  @bci javafx/stage/Screen <clinit> ()V 29 <appendix> argL0 ; # javafx/stage/Screen$$Lambda+0x0000027910085b78
instanceKlass  @cpi javafx/stage/Screen 277 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027910088000
instanceKlass com/sun/javafx/tk/TKScreenConfigurationListener
instanceKlass com/sun/javafx/binding/ExpressionHelperBase
instanceKlass javafx/collections/WeakListChangeListener
instanceKlass javafx/beans/WeakListener
instanceKlass  @bci javafx/collections/FXCollections$UnmodifiableObservableListImpl <init> (Ljavafx/collections/ObservableList;)V 11 <appendix> member <vmtarget> ; # javafx/collections/FXCollections$UnmodifiableObservableListImpl$$Lambda+0x0000027910084870
instanceKlass javafx/collections/ListChangeListener
